學測報名序號,班級,座號,錄取學校,錄取系所,入學管道,"輸出日期：8/15/2023, 9:09:49 AM"
26831314,313,14,國立臺灣大學,護理學系,繁星推薦,用電腦版開啟，上方選單選
26831326,313,26,國立清華大學,工程與系統科學系甲組(低碳綠能組),繁星推薦,「資料」＼「臨時篩選器」可以篩選你要的資料
26831317,313,17,國立陽明交通大學,材料科學與工程學系,繁星推薦,視覺化統計網址：
26831324,313,24,國立成功大學,會計學系,繁星推薦,https://lookerstudio.google.com/reporting/8ea0457f-1eaf-43f7-824c-813846f0d08e
26831327,313,27,國立政治大學,會計學系,繁星推薦,
26830324,303,24,國立臺灣師範大學,華語文教學系應用華語文學組,繁星推薦,
26831313,313,13,國立臺灣師範大學,地球科學系,繁星推薦,
26830223,302,23,國立臺灣師範大學,英語學系,考試分發,
26830823,308,23,國立中正大學,中國文學系,繁星推薦,
26831306,313,06,國立中央大學,理學院學士班,繁星推薦,
26830914,309,14,國立中山大學,社會學系,繁星推薦,
26830901,309,01,國立臺北大學,不動產與城鄉環境學系,繁星推薦,
26830607,306,07,國立臺北大學,法律學系進修推廣部,獨招,
26831532,315,32,慈濟大學,護理學系,繁星推薦,
26831402,314,02,亞洲大學,護理學系臨床照護組,繁星推薦,
26831435,314,35,大葉大學,護理學系,個人申請,
26830402,304,02,長庚學校財團法人長庚科技大學,護理系（林口校區）,四技二專,
26831404,314,04,長庚學校財團法人長庚科技大學,護理系（林口校區）,四技二專,
26831502,315,02,長庚學校財團法人長庚科技大學,護理系（林口校區）,四技二專,
26831503,315,03,長庚學校財團法人長庚科技大學,護理系（林口校區）,四技二專,
26831510,315,10,長庚學校財團法人長庚科技大學,護理系（林口校區）,四技二專,
26831514,315,14,長庚學校財團法人長庚科技大學,護理系（林口校區）,四技二專,
26831528,315,28,長庚學校財團法人長庚科技大學,護理系（林口校區）,四技二專,
26831415,314,15,亞洲大學,護理學系(臨床照護組),考試分發,
26830222,302,22,國立雲林科技大學,文化資產維護系,四技二專,
26830827,308,27,國立彰化師範大學,特殊教育學系,繁星推薦,
26830303,303,03,國立彰化師範大學,國文學系,考試分發,
26831316,313,16,國立臺灣海洋大學,河海工程學系,繁星推薦,
26831015,310,15,國立臺灣海洋大學,系統工程暨造船學系,繁星推薦,
26831223,312,23,國立臺灣海洋大學,河海工程學系,個人申請,
26831224,312,24,國立臺灣海洋大學,海洋工程科技學士學位學程,個人申請,
26831229,312,29,國立臺灣海洋大學,河海工程學系,個人申請,
26830809,308,09,國立臺灣海洋大學,運輸科學系A組,考試分發,
26831325,313,25,國立臺灣海洋大學,海洋生物科技學士學位學程,考試分發,
26830116,301,16,國立高雄師範大學,國文學系,繁星推薦,
26830405,304,05,國立臺灣體育運動大學,運動資訊與傳播學系,繁星推薦,
26830821,308,21,國立體育大學,適應體育學系(一般組),繁星推薦,
26830419,304,19,國立體育大學,技擊運動技術學系,獨招,
26830504,305,04,國立體育大學,休閒產業經營學系,考試分發,
26830206,302,06,國立聯合大學,華語文學系,繁星推薦,
26831121,311,21,國立聯合大學,電機工程學系,繁星推薦,
26831142,311,42,國立聯合大學,電子工程學系,繁星推薦,
26831143,311,43,國立聯合大學,土木與防災工程學系,個人申請,
26831407,314,07,國立聯合大學,華語文學系,個人申請,
